Place_id,Title,Category,Distance,Rating,Closed,Timing,Price
TM-83,HBS Centrix mall[62],,3,4.963146849,Nil,9:00-17:30,660
TM-84,Leo Mall[63],,20,4.979262755,Nil,9:00-17:30,733
TM-85,Littleworld[64],,4,4.539728299,Nil,9:00-17:30,882
TM-86,Kohinoor City Mall[65],,14,4.276677541,Nil,9:00-17:30,899
TM-87,Prime Mall[66],,15,4.179514193,Nil,9:00-17:30,963
TM-88,Prime Mall,,17,4.134112434,Nil,9:00-17:30,631
TM-89,Citi Mall[67],,16,4.415270492,Nil,9:00-17:30,1366
TM-90,Link Square Mall[66],,1,4.109110787,Nil,9:00-17:30,723
TM-91,Lokhandwalas Open Air Mall[68],,7,4.676742827,Nil,9:00-17:30,520
TM-92,Mega Mall[69],,12,4.57900159,Nil,9:00-17:30,1193
TM-93,Nakshatra Mall,,9,4.649872189,Nil,9:00-17:30,1103
TM-94,Orchard Road Mall,,13,4.140239388,Nil,9:00-17:30,1572
TM-95,Om Arcade,,15,4.1129732,Nil,9:00-17:30,1390
TM-96,Seawood Mall,,4,4.356918134,Nil,9:00-17:30,1569
TM-97,The Mall,,10,4.543387733,Nil,9:00-17:30,1091
TM-98,VN Mall,,18,4.432961137,Nil,9:00-17:30,1203
TM-99,World Mall,,14,4.092305393,Nil,9:00-17:30,544
TM-100,Wedding City,,16,4.79937909,Nil,9:00-17:30,758
TM-101,Quantum Mall,,7,4.521141826,Nil,9:00-17:30,1063
TM-102,Bandra Drive In,,12,4.789105651,Nil,9:00-17:30,1588
TM-103,Crystal Point Mall,,10,4.41098243,Nil,9:00-17:30,1425
TM-104,Eastern Mall,,9,4.85378473,Nil,9:00-17:30,677
TM-105,Evershine Mall,,11,4.772718974,Nil,9:00-17:30,1224
TM-106,Fountain Square,,16,4.365121018,Nil,9:00-17:30,710
TM-107,Fantasia Mall,,18,4.519230334,Nil,9:00-17:30,1510
TM-108,Fun Zone,,16,4.947356433,Nil,9:00-17:30,1348
TM-109,Full Stop,,11,4.99493712,Nil,9:00-17:30,1391
TM-110,Galleria Shopping Mall,,10,4.908041449,Nil,9:00-17:30,1422
TM-111,Glomax mall,,5,4.328268348,Nil,9:00-17:30,1081
TM-112,Globus Mall,,16,4.911111914,Nil,9:00-17:30,1457
TM-113,Gold City,,20,4.838485658,Nil,9:00-17:30,1593
TM-114,Heera Punna,,15,4.440465847,Nil,9:00-17:30,971
TM-115,Mega Mall[70],,9,4.646334261,Nil,9:00-17:30,996
TM-116,Reliance Mart,,7,4.671144346,Nil,9:00-17:30,1413
TM-117,Platinum Mall[71],,15,4.464226615,Nil,9:00-17:30,1178
TM-118,Hi Life Mall[72],,11,4.840909306,Nil,9:00-17:30,996
TM-119,Express Zone Mall[73],,4,4.742244026,Nil,9:00-17:30,628
TM-120,The Zone Shopping Mall[74],,5,4.143588,Nil,9:00-17:30,1511
TM-121,Gokul Mall[75],,6,4.822824667,Nil,9:00-17:30,545
TM-122,Lacera Mall[76],,20,4.849556427,Nil,9:00-17:30,1380
TM-123,Zoom Plaza[77],,20,4.043118841,Nil,9:00-17:30,1359
TM-124,Bayside Mall[78],,13,4.966670421,Nil,9:00-17:30,1630
TM-125,Royal Palms shopping mall[79],,6,4.977897456,Nil,9:00-17:30,1681
TM-126,Atlantic Mall[81],,14,4.419036309,Nil,9:00-17:30,830
TM-127,D-Victorian Mall[81],,13,4.981378016,Nil,9:00-17:30,728
TM-128,G7 Mall[82],,13,4.629453535,Nil,9:00-17:30,699
TM-129,City Mall[58],,17,4.261209063,Nil,9:00-17:30,755
TM-130,Palladium Mall[83],,12,4.364583141,Nil,9:00-17:30,1383
TM-131,Haiko Mall[84],,8,4.592763748,Nil,9:00-17:30,1374
TM-132,Harmony Mall[85],,9,4.882292162,Nil,9:00-17:30,1004
TM-133,Sej Plaza Shopping Mall[86],,11,4.801429069,Nil,9:00-17:30,1612
TM-134,Sej Plaza Shopping Mall[86],,14,4.005959992,Nil,9:00-17:30,1408
TM-135,Moksha Mall[87],,8,4.434125834,Nil,9:00-17:30,1361
TM-136,Little World Mall[88][89],,2,4.323263359,Nil,9:00-17:30,584
TM-137,Bhoomi Mall[90],,14,4.773255163,Nil,9:00-17:30,1174
TM-138,R City Mall[91],,9,4.894580028,Nil,9:00-17:30,1407
TM-139,City Mall[92],,13,4.562821269,Nil,9:00-17:30,529
TM-140,Infocity Mall[93],,6,4.380693512,Nil,9:00-17:30,539
TM-141,Link Square Mall[94],,8,4.991384614,Nil,9:00-17:30,780
TM-142,Prime Mall,,10,4.214002754,Nil,9:00-17:30,1283
TM-143,The Forestta,,17,4.368947881,Nil,9:00-17:30,516
TM-144,Unlocked - Bar.Kitchen.Escape Room,,18,4.84134146,Nil,9:00-17:30,1691
TM-145,Noire - Live Kitchen,,5,4.039849867,Nil,9:00-17:30,1587
TM-146,Cafe Hawkers,,6,4.826899267,Nil,9:00-17:30,1494
TM-147,Invitation,,14,4.200980373,Nil,9:00-17:30,1558
TM-148,Seoul Restaurant,,17,4.967251867,Nil,9:00-17:30,1525
TM-149,Cafe Soul Garden,,16,4.751034906,Nil,9:00-17:30,1458
TM-150,Mr Ohashi,,8,4.430363374,Nil,9:00-17:30,513
TM-151,#3BROS,,11,4.643570862,Nil,9:00-17:30,1085
TM-152,Kwality,,2,4.025332212,Nil,9:00-17:30,581
TM-153,The Bar Company,,19,4.662755986,Nil,9:00-17:30,676
TM-154,Pindi,,7,4.859428676,Nil,9:00-17:30,501
TM-155,"Sorrento - Shangri-La's - Eros Hotel, New Delhi",,9,4.520278127,Nil,9:00-17:30,681
TM-156,Guftagu Cafe,,7,4.344764189,Nil,9:00-17:30,936
TM-157,Duty Free | Vayu Bar,,3,4.183603018,Nil,9:00-17:30,1216
TM-158,Mala-Akbari,,12,4.023551359,Nil,9:00-17:30,568
TM-159,"Shang Palace - Shangri-La's - Eros Hotel, New Delhi",,4,4.577355899,Nil,9:00-17:30,1145
TM-160,Mosaic - Crowne Plaza,,4,4.387405009,Nil,9:00-17:30,839
TM-161,Cha Bar,,8,4.405325355,Nil,9:00-17:30,617
TM-162,Baba's,,18,4.835436479,Nil,9:00-17:30,996
TM-163,The Colony Bistro,,13,4.810052286,Nil,9:00-17:30,743
TM-164,Epic Restro Bar,,16,4.716957499,Nil,9:00-17:30,743
TM-165,Foresta Bistro And Cafe,,15,4.510081044,Nil,9:00-17:30,669
TM-166,Krua Thai,,6,4.608511212,Nil,9:00-17:30,1557
TM-167,By the Bay,,10,4.209331733,Nil,9:00-17:30,1696
TM-168,Black Club+CafÃ©,,3,4.351679379,Nil,9:00-17:30,1447
TM-169,360Â° -  The Oberoi,,18,4.458051649,Nil,9:00-17:30,1191
TM-170,Tesoro Mio,,10,4.806242473,Nil,9:00-17:30,853
TM-171,Little Attock,,3,4.141598719,Nil,9:00-17:30,1521
TM-172,Not Just Paranthas,,6,4.687049606,Nil,9:00-17:30,701
TM-173,3B's -  Country Inn & Suites,,14,4.949942802,Nil,9:00-17:30,1457
TM-174,Dhaba - A Punjabi Theme,,8,4.664646197,Nil,9:00-17:30,1585
TM-175,Cayenne The House Of Spice,,9,4.448294323,Nil,9:00-17:30,776
TM-176,Plats,,2,4.309628029,Nil,9:00-17:30,549
TM-177,Aatithyam,,19,4.016778151,Nil,9:00-17:30,897
TM-178,Masala Art - Taj Palace,,20,4.121616605,Nil,9:00-17:30,1499
TM-179,The Himalayan Kitchen,,3,4.235174241,Nil,9:00-17:30,921
TM-180,Kalaakaar - The Melodramatic Cafe,,15,4.484013186,Nil,9:00-17:30,1310
TM-181,Rajdhani,,8,4.890821518,Nil,9:00-17:30,502
TM-182,Pizza Studio,,16,4.731399566,Nil,9:00-17:30,568
TM-183,Mitra Da Dhaba,,13,4.837654048,Nil,9:00-17:30,1075
TM-184,The Nerdy Indian Cafe,,11,4.18035527,Nil,9:00-17:30,1053
TM-185,Elation,,19,4.165003158,Nil,9:00-17:30,535
TM-186,Churchill's Cafe,,10,4.732928898,Nil,9:00-17:30,1393
TM-187,Elan - The Lodhi,,5,4.130054336,Nil,9:00-17:30,1008
TM-188,Chawla's Tandoori Junction,,20,4.189042905,Nil,9:00-17:30,995
TM-189,Capital Kitchen - Taj Palace,,9,4.960862934,Nil,9:00-17:30,648
TM-190,TGI Fridays,,16,4.149820472,Nil,9:00-17:30,975
TM-191,The Brewhouse - Radisson Gurugram Sohna Road City Center,,15,4.155394919,Nil,9:00-17:30,1236
TM-192,World Cafe - Vibe By The LaLiT Traveller,,9,4.23361389,Nil,9:00-17:30,761
TM-193,Gaon,,15,4.372495852,Nil,9:00-17:30,1359
TM-194,San Gimignano - The Imperial,,14,4.101152683,Nil,9:00-17:30,1366
TM-195,Sandhouse CafÃ©,,3,4.384636616,Nil,9:00-17:30,813
TM-196,Honey & Dough,,6,4.221283362,Nil,9:00-17:30,1566
TM-197,Rebound Cafe And Lounge,,14,4.542432839,Nil,9:00-17:30,566
TM-198,Cafe Me Diner,,19,4.496313122,Nil,9:00-17:30,1393
TM-199,Nizam's Kathi Kabab,,1,4.375566579,Nil,9:00-17:30,1299
TM-200,Dough & Cream,,1,4.094422098,Nil,9:00-17:30,1183
TM-201,Poker Face,,10,4.759756702,Nil,9:00-17:30,579
TM-202,Mystique Melange,,12,4.0439325,Nil,9:00-17:30,1012
TM-203,Kaleva,,15,4.236282666,Nil,9:00-17:30,882
TM-204,Punjab Junction,,13,4.307781238,Nil,9:00-17:30,537
TM-205,Kuch Bhi Chalega,,19,4.678924347,Nil,9:00-17:30,855
TM-206,Cafe Walias - Bistro & Bakery,,15,4.322639416,Nil,9:00-17:30,557
TM-207,Roms Pizza,,16,4.596528917,Nil,9:00-17:30,1563
TM-208,Kill The Bill,,8,4.335055294,Nil,9:00-17:30,1649
TM-209,Bread & More,,20,4.364488519,Nil,9:00-17:30,558
TM-210,Lebanese Point,,5,4.770085382,Nil,9:00-17:30,1408
TM-211,The SociÃ©tÃ©,,17,4.919081221,Nil,9:00-17:30,1115
TM-212,Haldi - Desi Rasoi Urban Tadka,,5,4.247298791,Nil,9:00-17:30,620
TM-213,Fifth Avenue Bakery & Cafe,,20,4.006756906,Nil,9:00-17:30,1648
TM-214,Culina 44 - Taj City Centre Gurugram,,3,4.160178527,Nil,9:00-17:30,1329
TM-215,Curry House CoCo Ichibanya,,4,4.867114042,Nil,9:00-17:30,1168
TM-216,Drunken Detective,,19,4.078086006,Nil,9:00-17:30,1396
TM-217,Dayal Da Dhaba,,10,4.154931739,Nil,9:00-17:30,642
TM-218,100% Rock,,3,4.790000825,Nil,9:00-17:30,620
TM-219,Happy Tummy,,3,4.571077444,Nil,9:00-17:30,1671
TM-220,Hira Sweets,,3,4.439732695,Nil,9:00-17:30,621
TM-221,Otik Cake Shop,,14,4.174259948,Nil,9:00-17:30,1165
TM-222,Burger King,,10,4.9264394,Nil,9:00-17:30,583
TM-223,Privee',,13,4.571552712,Nil,9:00-17:30,824
TM-224,Food Strikers,,13,4.717214241,Nil,9:00-17:30,1018
TM-225,Urban Punjab,,5,4.477795699,Nil,9:00-17:30,1318
TM-226,Kitty Su - The Lalit New Delhi,,2,4.043530473,Nil,9:00-17:30,694
TM-227,Cinnamon Kitchen,,10,4.980942628,Nil,9:00-17:30,1213
TM-228,Gujarat Bhawan Restaurant,,6,4.781986868,Nil,9:00-17:30,1072
TM-229,SOHO Kitchen & Co.,,18,4.102515424,Nil,9:00-17:30,562
TM-230,The One - Le Meridien,,9,4.574606185,Nil,9:00-17:30,633
TM-231,Roasted By Roseate,,18,4.974151449,Nil,9:00-17:30,804
TM-232,Sabzi Heritage,,15,4.730619589,Nil,9:00-17:30,1538
TM-233,Viva O' Viva Goa,,7,4.622014463,Nil,9:00-17:30,740
TM-234,Amritsari Naan & Kulcha,,10,4.798323001,Nil,9:00-17:30,1315
TM-235,The Tea Room From Blossom Kochhar,,15,4.828515353,Nil,9:00-17:30,639
TM-236,Saleem's Restaurant,,10,4.496701554,Nil,9:00-17:30,1593
TM-237,Crazy Kitchen Rooftop & Lounge,,15,4.263404897,Nil,9:00-17:30,977
TM-238,Moolchand Parantha,,11,4.007101377,Nil,9:00-17:30,935
TM-239,Madan Sweets and Restaurant,,19,4.770990842,Nil,9:00-17:30,1183
TM-240,Pizza'81,,17,4.807288964,Nil,9:00-17:30,735
TM-241,24/7 Restaurant - The Lalit New Delhi,,14,4.002814183,Nil,9:00-17:30,940
TM-242,Essex Village - Kitchen & Bar,,4,4.284521416,Nil,9:00-17:30,1391
TM-243,Thalaivar,,16,4.43608328,Nil,9:00-17:30,642
TM-244,Sticky Rice,,7,4.853113772,Nil,9:00-17:30,1189
TM-245,Citrus Cafe,,15,4.347603628,Nil,9:00-17:30,879
TM-246,Kulcha Junction,,16,4.70506273,Nil,9:00-17:30,1047
TM-247,Dilli 32 - The Leela Ambience Convention Hotel,,3,4.976668066,Nil,9:00-17:30,1404
TM-248,Jazbaa,,18,4.470532646,Nil,9:00-17:30,1364
TM-249,Shri Radhe Krishna Chole Bhature,,16,4.971863554,Nil,9:00-17:30,1439
TM-250,Kerala Hotel,,13,4.522314549,Nil,9:00-17:30,1666
TM-251,Uber Lounge,,11,4.714133892,Nil,9:00-17:30,1252
TM-252,Cultured - Heartcrafted Brew & Eatery,,3,4.031246421,Nil,9:00-17:30,1204
TM-253,Maa Tara,,2,4.283409246,Nil,9:00-17:30,1661
TM-254,Kunafa,,14,4.397894296,Nil,9:00-17:30,1357
TM-255,Shakahari Restaurant,,11,4.39356468,Nil,9:00-17:30,752
TM-256,Broadway - Radisson Blu,,3,4.354112197,Nil,9:00-17:30,1456
TM-257,Domino's Pizza,,17,4.501413097,Nil,9:00-17:30,930
TM-258,Sardar-Ji-Bakhsh Coffee & Co.,,4,4.163273279,Nil,9:00-17:30,694
TM-259,Chaska,,10,4.934937623,Nil,9:00-17:30,1375
TM-260,Roshan Di Kulfi,,8,4.521886471,Nil,9:00-17:30,1528
TM-261,Chai Point,,7,4.309235746,Nil,9:00-17:30,1528
TM-262,Simply South,,8,4.695680517,Nil,9:00-17:30,1481
TM-263,Shri Hari Restaurant,,14,4.09812608,Nil,9:00-17:30,1261
TM-264,Kullhad Chai,,18,4.429289146,Nil,9:00-17:30,988
TM-265,Kant Khana Khazana,,6,4.407285476,Nil,9:00-17:30,594
TM-266,Shake Square,,19,4.214607788,Nil,9:00-17:30,1487
TM-267,Mr. Choy,,18,4.751911866,Nil,9:00-17:30,1199
TM-268,Bunta Bar Live,,19,4.003475955,Nil,9:00-17:30,1685
TM-269,Club Lepid - By Cafe After Hours,,19,4.819651717,Nil,9:00-17:30,1242
TM-270,Crops & Curries,,14,4.133231806,Nil,9:00-17:30,971
TM-271,Cheese & More - The Kitchen,,10,4.751294144,Nil,9:00-17:30,617
TM-272,Flavours,,16,4.604400129,Nil,9:00-17:30,749
TM-273,Janki Vaishno Dhaba,,20,4.66880072,Nil,9:00-17:30,982
TM-274,KFC,,15,4.161312192,Nil,9:00-17:30,1697
TM-275,The Library - The Leela Palace,,20,4.258420822,Nil,9:00-17:30,1069
TM-276,Dial a Cake,,14,4.482553657,Nil,9:00-17:30,1498
TM-277,Bhape Da Hotel,,14,4.630698854,Nil,9:00-17:30,725
TM-278,Delhi Pavilion - Sheraton New Delhi Hotel,,14,4.359415646,Nil,9:00-17:30,644
TM-279,Jade - The Claridges,,2,4.729765302,Nil,9:00-17:30,1421
TM-280,Mithaas,,20,4.593612434,Nil,9:00-17:30,712
TM-281,Baljeet's Amritsari Koolcha,,9,4.163907945,Nil,9:00-17:30,805
TM-282,The For'est,,14,4.657150307,Nil,9:00-17:30,733
TM-283,Blue Water Grille,,6,4.473350091,Nil,9:00-17:30,1528
TM-284,Shophouse by Kylin,,10,4.532289397,Nil,9:00-17:30,1687
TM-285,Haveli,,7,4.771724717,Nil,9:00-17:30,1330
TM-286,The Chai Story,,19,4.827933401,Nil,9:00-17:30,1496
TM-287,Gulati Da Punjabi Dhaba,,4,4.111869146,Nil,9:00-17:30,1365
TM-288,Wah Bhai Wah,,7,4.921888257,Nil,9:00-17:30,786
TM-289,Al Qureshi's,,19,4.579267345,Nil,9:00-17:30,683
TM-290,STORY Club And Lounge - The Westin Gurgaon,,19,4.070364495,Nil,9:00-17:30,1359
TM-291,Chidyaghar Bar - Roseate House,,7,4.422291444,Nil,9:00-17:30,1462
TM-292,#OFF Campus,,12,4.298449583,Nil,9:00-17:30,734
TM-293,Rodeo Cantina & Kitchen,,14,4.935035946,Nil,9:00-17:30,1463
TM-294,Healthy Chef,,15,4.344710902,Nil,9:00-17:30,788
TM-295,Manpasand Restro,,8,4.189930464,Nil,9:00-17:30,1621
TM-296,Knight Rider Junction,,15,4.4201369,Nil,9:00-17:30,1086
TM-297,Park Balluchi,,10,4.251274225,Nil,9:00-17:30,968
TM-298,Hale And Hearty,,5,4.91825264,Nil,9:00-17:30,1275
TM-299,The Chocolate Room,,15,4.173371417,Nil,9:00-17:30,1430
TM-300,Nitin Da Dhaba,,4,4.759479268,Nil,9:00-17:30,1318
TM-301,The Gol Chakkar Cafe,,3,4.408396162,Nil,9:00-17:30,1195
TM-302,The Punjabi Junction,,15,4.72072963,Nil,9:00-17:30,733
TM-303,League Of Nations,,9,4.18534392,Nil,9:00-17:30,857
TM-304,Dunkin' Donuts,,17,4.846182252,Nil,9:00-17:30,1164
TM-305,Kake Da Hotel,,6,4.813836296,Nil,9:00-17:30,1067
TM-306,Rasoi By Atithi House,,7,4.173872636,Nil,9:00-17:30,654
TM-307,Handi Highway Dining,,20,4.467395454,Nil,9:00-17:30,928
TM-308,Drool Fresh Bakehouse & Cafe,,9,4.488947119,Nil,9:00-17:30,1315
TM-309,Kafe Republic,,15,4.247376959,Nil,9:00-17:30,1539
TM-310,UP 16 Cafe & Bar,,16,4.027373202,Nil,9:00-17:30,731
TM-311,Yo Tibet,,17,4.246079628,Nil,9:00-17:30,1334
TM-312,The Biryani House,,6,4.753404368,Nil,9:00-17:30,778
TM-313,The Feast Box,,11,4.956896183,Nil,9:00-17:30,1059
TM-314,Al - Bake,,17,4.646851582,Nil,9:00-17:30,1613
TM-315,Jahangeer Foods,,3,4.457734443,Nil,9:00-17:30,1412
TM-316,Waffle King,,15,4.80229823,Nil,9:00-17:30,1420
TM-317,Delhi Salad Store,,15,4.829824308,Nil,9:00-17:30,1521
TM-318,SGF - Spice Grill Flame,,4,4.816881918,Nil,9:00-17:30,1408
TM-319,Shri Ram Dhaba,,15,4.552904,Nil,9:00-17:30,999
TM-320,Hunger Cure,,9,4.936762897,Nil,9:00-17:30,983
TM-321,The Galaxy,,18,4.060964011,Nil,9:00-17:30,857
TM-322,The Thickshake Factory,,11,4.072210134,Nil,9:00-17:30,1405
TM-323,Alkakori Alkauser,,17,4.426189411,Nil,9:00-17:30,1032
TM-324,Le Chef,,16,4.056633792,Nil,9:00-17:30,525
TM-325,Jack 'N' Chill,,13,4.445596666,Nil,9:00-17:30,1299
TM-326,Fill Up,,19,4.494438505,Nil,9:00-17:30,1040
TM-327,Pioneer's Flavours of China,,13,4.614234605,Nil,9:00-17:30,1078
TM-328,Delicieux,,3,4.805499228,Nil,9:00-17:30,1698
TM-329,Shiv Shankar Dhaba,,13,4.208250771,Nil,9:00-17:30,1187
TM-330,Fabelle Chocolates - ITC Maurya,,7,4.651562468,Nil,9:00-17:30,830
TM-331,Bombay Blast,,8,4.57169898,Nil,9:00-17:30,1438
TM-332,Cake Bhandar,,17,4.436914551,Nil,9:00-17:30,1343
TM-333,Indyaki - Radisson Blu,,9,4.77937708,Nil,9:00-17:30,857
TM-334,Mad Over Donuts,,4,4.930583048,Nil,9:00-17:30,973
TM-335,Shawarma Factory,,6,4.35822871,Nil,9:00-17:30,924
TM-336,Tunday Kababi,,2,4.584275827,Nil,9:00-17:30,761
TM-337,Brown Sugar,,2,4.607462617,Nil,9:00-17:30,715
TM-338,Karnataka,,7,4.789328175,Nil,9:00-17:30,1474
TM-339,Vaishno Punjabi Dhaba,,9,4.296859036,Nil,9:00-17:30,807
TM-340,Ama Thakali,,17,4.321695007,Nil,9:00-17:30,1162
TM-341,The Burger Company,,17,4.663049778,Nil,9:00-17:30,642
TM-342,The Coffee Bean & Tea Leaf,,9,4.658230056,Nil,9:00-17:30,904
TM-343,4th Street Cafe,,3,4.882345609,Nil,9:00-17:30,1091
TM-344,HashStix,,11,4.559432662,Nil,9:00-17:30,1071
TM-345,Nirula's,,4,4.697730181,Nil,9:00-17:30,957
TM-346,Om Sai Ram Andhra Mess,,9,4.241524214,Nil,9:00-17:30,1528
TM-347,La Vie Pizzeria,,8,4.07547788,Nil,9:00-17:30,820
TM-348,Arabian Delites,,2,4.513756321,Nil,9:00-17:30,1361
TM-349,Madras Cafe,,17,4.531496301,Nil,9:00-17:30,1388
TM-350,The Chocolate Villa,,13,4.043586075,Nil,9:00-17:30,1578
TM-351,Bistro 37,,8,4.552743386,Nil,9:00-17:30,963
TM-352,Anjlika,,2,4.629947889,Nil,9:00-17:30,806
TM-353,Cake Desire,,18,4.547591404,Nil,9:00-17:30,745
TM-354,The Regal Kitchen,,5,4.275810921,Nil,9:00-17:30,1429
TM-355,Too Indian,,14,4.837446463,Nil,9:00-17:30,688
TM-356,Veda,,10,4.209297747,Nil,9:00-17:30,1048
