Place_id,Title,Category,Distance (Km.),Rating,Closed,Timing,Price
TC-142,Bai Veetu Kalyanam,Food,4,5,Nil,9:30-17:00,864
TC-143,Cafe Arabica,Food,9,4,Nil,9:30-17:00,598
TC-144,Savoury Sea Shell,Food,17,4,Nil,9:30-17:00,1104
TC-145,Sangeetha Veg Restaurant,Food,3,4,Nil,9:30-17:00,723
TC-146,McDonald's,Food,15,4,Nil,9:30-17:00,1346
TC-147,Kovai Alankar Vilas,Food,12,4,Nil,9:30-17:00,1066
TC-148,Hotel Al Buhari,Food,8,4,Nil,9:30-17:00,1456
TC-149,Dindigul Thalappakatti,Food,11,4,Nil,9:30-17:00,1434
TC-150,Hotel Paramount,Food,14,4,Nil,9:30-17:00,936
TC-151,Welcome Hotel,Food,15,4,Nil,9:30-17:00,1318
TC-152,Arab Street,Food,14,4,Nil,9:30-17:00,1134
TC-153,Abid's,Food,9,4,Nil,9:30-17:00,547
TC-154,Wire Room Bar & Kitchen,Food,4,5,Nil,9:30-17:00,1623
TC-155,Sukkubhai Biriyani,Food,16,5,Nil,9:30-17:00,1179
TC-156,SS Hyderabad Biryani,Food,19,5,Nil,9:30-17:00,1042
TC-157,KFC,Food,9,4,Nil,9:30-17:00,1130
TC-158,Tasty Kitchen,Food,7,4,Nil,9:30-17:00,1784
TC-159,Dine N Fun,Food,15,4,Nil,9:30-17:00,610
TC-160,Bai Veetu Kalyanam,Food,1,5,Nil,9:30-17:00,1041
TC-161,Cafe Arabica,Food,3,5,Nil,9:30-17:00,1089
TC-162,Savoury Sea Shell,Food,7,5,Nil,9:30-17:00,1330
TC-163,Sangeetha Veg Restaurant,Food,0,4,Nil,9:30-17:00,1353
TC-164,McDonald's,Food,13,4,Nil,9:30-17:00,1406
TC-165,Kovai Alankar Vilas,Food,10,5,Nil,9:30-17:00,1515
TC-166,Hotel Al Buhari,Food,4,4,Nil,9:30-17:00,1328
TC-167,Dindigul Thalappakatti,Food,1,5,Nil,9:30-17:00,1347
TC-168,Hotel Paramount,Food,15,5,Nil,9:30-17:00,1085
TC-169,Welcome Hotel,Food,14,4,Nil,9:30-17:00,655
TC-170,Arab Street,Food,12,5,Nil,9:30-17:00,924
TC-171,Abid's,Food,0,5,Nil,9:30-17:00,1599
TC-172,Wire Room Bar & Kitchen,Food,2,4,Nil,9:30-17:00,1141
TC-173,Sukkubhai Biriyani,Food,14,5,Nil,9:30-17:00,723
TC-174,SS Hyderabad Biryani,Food,9,4,Nil,9:30-17:00,1079
TC-175,KFC,Food,19,4,Nil,9:30-17:00,1173
TC-176,Tasty Kitchen,Food,0,4,Nil,9:30-17:00,1015
TC-177,Dine N Fun,Food,6,4,Nil,9:30-17:00,637
TC-178,Bai Veetu Kalyanam,Food,3,5,Nil,9:30-17:00,1301
TC-179,Cafe Arabica,Food,17,5,Nil,9:30-17:00,1579
TC-180,Savoury Sea Shell,Food,13,4,Nil,9:30-17:00,999
TC-181,Sangeetha Veg Restaurant,Food,6,4,Nil,9:30-17:00,1090
TC-182,McDonald's,Food,16,5,Nil,9:30-17:00,532
TC-183,Kovai Alankar Vilas,Food,15,4,Nil,9:30-17:00,830
TC-184,Hotel Al Buhari,Food,0,5,Nil,9:30-17:00,1638
TC-185,Dindigul Thalappakatti,Food,7,5,Nil,9:30-17:00,514
TC-186,Hotel Paramount,Food,16,4,Nil,9:30-17:00,669
TC-187,Welcome Hotel,Food,17,4,Nil,9:30-17:00,1183
TC-188,Arab Street,Food,10,5,Nil,9:30-17:00,549
TC-189,Abid's,Food,2,5,Nil,9:30-17:00,889
TC-190,Wire Room Bar & Kitchen,Food,20,4,Nil,9:30-17:00,732
TC-191,Sukkubhai Biriyani,Food,20,4,Nil,9:30-17:00,1311
TC-192,SS Hyderabad Biryani,Food,12,5,Nil,9:30-17:00,760
TC-193,KFC,Food,13,4,Nil,9:30-17:00,1576
TC-194,Tasty Kitchen,Food,14,4,Nil,9:30-17:00,1625
TC-195,Dine N Fun,Food,8,5,Nil,9:30-17:00,920
TC-196,Bai Veetu Kalyanam,Food,17,5,Nil,9:30-17:00,623
TC-197,Cafe Arabica,Food,6,5,Nil,9:30-17:00,560
TC-198,Savoury Sea Shell,Food,5,5,Nil,9:30-17:00,786
TC-199,Sangeetha Veg Restaurant,Food,9,5,Nil,9:30-17:00,1020
TC-200,McDonald's,Food,3,4,Nil,9:30-17:00,1642
TC-201,Kovai Alankar Vilas,Food,3,5,Nil,9:30-17:00,769
TC-202,Hotel Al Buhari,Food,8,5,Nil,9:30-17:00,1785
TC-203,Dindigul Thalappakatti,Food,2,5,Nil,9:30-17:00,774
TC-204,Hotel Paramount,Food,18,4,Nil,9:30-17:00,1429
TC-205,Welcome Hotel,Food,6,5,Nil,9:30-17:00,1654
TC-206,Arab Street,Food,7,5,Nil,9:30-17:00,607
TC-207,Abid's,Food,8,4,Nil,9:30-17:00,1568
TC-208,Wire Room Bar & Kitchen,Food,7,5,Nil,9:30-17:00,962
TC-209,Sukkubhai Biriyani,Food,19,4,Nil,9:30-17:00,1737
TC-210,SS Hyderabad Biryani,Food,6,4,Nil,9:30-17:00,873
TC-211,KFC,Food,14,5,Nil,9:30-17:00,635
TC-212,Tasty Kitchen,Food,2,4,Nil,9:30-17:00,1089
TC-213,Dine N Fun,Food,19,4,Nil,9:30-17:00,1159
TC-214,Bai Veetu Kalyanam,Food,12,5,Nil,9:30-17:00,612
TC-215,Cafe Arabica,Food,10,5,Nil,9:30-17:00,1276
TC-216,Savoury Sea Shell,Food,13,5,Nil,9:30-17:00,1260
TC-217,Sangeetha Veg Restaurant,Food,19,4,Nil,9:30-17:00,1316
TC-218,McDonald's,Food,17,5,Nil,9:30-17:00,1474
TC-219,Kovai Alankar Vilas,Food,14,5,Nil,9:30-17:00,501
TC-220,Hotel Al Buhari,Food,14,4,Nil,9:30-17:00,647
TC-221,Dindigul Thalappakatti,Food,14,4,Nil,9:30-17:00,778
TC-222,Hotel Paramount,Food,0,5,Nil,9:30-17:00,871
TC-223,Welcome Hotel,Food,0,5,Nil,9:30-17:00,1309
TC-224,Arab Street,Food,13,5,Nil,9:30-17:00,1476
TC-225,Abid's,Food,11,4,Nil,9:30-17:00,1043
TC-226,Wire Room Bar & Kitchen,Food,10,4,Nil,9:30-17:00,1145
TC-227,Sukkubhai Biriyani,Food,20,4,Nil,9:30-17:00,1707
TC-228,SS Hyderabad Biryani,Food,20,5,Nil,9:30-17:00,913
TC-229,KFC,Food,3,4,Nil,9:30-17:00,1741
TC-230,Tasty Kitchen,Food,5,5,Nil,9:30-17:00,1482
TC-231,Dine N Fun,Food,2,4,Nil,9:30-17:00,1479
TC-232,Bai Veetu Kalyanam,Food,3,5,Nil,9:30-17:00,1669
TC-233,Cafe Arabica,Food,17,4,Nil,9:30-17:00,655
TC-234,Savoury Sea Shell,Food,11,4,Nil,9:30-17:00,586
TC-235,Sangeetha Veg Restaurant,Food,1,4,Nil,9:30-17:00,1463
TC-236,McDonald's,Food,2,5,Nil,9:30-17:00,880
TC-237,Kovai Alankar Vilas,Food,7,4,Nil,9:30-17:00,813
TC-238,Hotel Al Buhari,Food,1,4,Nil,9:30-17:00,1641
TC-239,Dindigul Thalappakatti,Food,2,5,Nil,9:30-17:00,1091
TC-240,Hotel Paramount,Food,9,4,Nil,9:30-17:00,959
TC-241,Welcome Hotel,Food,2,4,Nil,9:30-17:00,674
TC-242,Arab Street,Food,11,4,Nil,9:30-17:00,930
TC-243,Abid's,Food,11,5,Nil,9:30-17:00,1772
TC-244,Wire Room Bar & Kitchen,Food,15,4,Nil,9:30-17:00,1439
TC-245,Sukkubhai Biriyani,Food,12,5,Nil,9:30-17:00,981
TC-246,SS Hyderabad Biryani,Food,15,5,Nil,9:30-17:00,1584
TC-247,KFC,Food,12,5,Nil,9:30-17:00,789
TC-248,Tasty Kitchen,Food,19,4,Nil,9:30-17:00,1277
TC-249,Dine N Fun,Food,20,5,Nil,9:30-17:00,926
TC-250,Bai Veetu Kalyanam,Food,15,4,Nil,9:30-17:00,1795
TC-251,Cafe Arabica,Food,4,4,Nil,9:30-17:00,1000
TC-252,Savoury Sea Shell,Food,8,4,Nil,9:30-17:00,1502
TC-253,Sangeetha Veg Restaurant,Food,13,4,Nil,9:30-17:00,1310
TC-254,McDonald's,Food,17,4,Nil,9:30-17:00,1304
TC-255,Kovai Alankar Vilas,Food,9,5,Nil,9:30-17:00,573
TC-256,Hotel Al Buhari,Food,4,5,Nil,9:30-17:00,1490
TC-257,Dindigul Thalappakatti,Food,16,4,Nil,9:30-17:00,964
TC-258,Hotel Paramount,Food,16,4,Nil,9:30-17:00,1423
TC-259,Welcome Hotel,Food,1,4,Nil,9:30-17:00,1800
TC-260,Arab Street,Food,19,4,Nil,9:30-17:00,1479
TC-261,Abid's,Food,5,4,Nil,9:30-17:00,564
TC-262,Wire Room Bar & Kitchen,Food,18,5,Nil,9:30-17:00,1528
TC-263,Sukkubhai Biriyani,Food,8,5,Nil,9:30-17:00,1187
TC-264,SS Hyderabad Biryani,Food,6,5,Nil,9:30-17:00,520
TC-265,KFC,Food,14,5,Nil,9:30-17:00,528
TC-266,Tasty Kitchen,Food,10,5,Nil,9:30-17:00,948
TC-267,Dine N Fun,Food,12,4,Nil,9:30-17:00,1426
TC-268,Bai Veetu Kalyanam,Food,13,4,Nil,9:30-17:00,882
TC-269,Cafe Arabica,Food,10,4,Nil,9:30-17:00,1454
TC-270,Savoury Sea Shell,Food,13,5,Nil,9:30-17:00,1405
TC-271,Sangeetha Veg Restaurant,Food,18,4,Nil,9:30-17:00,1346
TC-272,McDonald's,Food,18,5,Nil,9:30-17:00,1497
TC-273,Kovai Alankar Vilas,Food,5,4,Nil,9:30-17:00,1697
TC-274,Hotel Al Buhari,Food,13,5,Nil,9:30-17:00,739
TC-275,Dindigul Thalappakatti,Food,16,4,Nil,9:30-17:00,1591
TC-276,Hotel Paramount,Food,11,4,Nil,9:30-17:00,1023
TC-277,Welcome Hotel,Food,9,4,Nil,9:30-17:00,1577
TC-278,Arab Street,Food,8,4,Nil,9:30-17:00,960
TC-279,Abid's,Food,0,4,Nil,9:30-17:00,1076
TC-280,Wire Room Bar & Kitchen,Food,14,5,Nil,9:30-17:00,1306
TC-281,Sukkubhai Biriyani,Food,8,5,Nil,9:30-17:00,1770
TC-282,SS Hyderabad Biryani,Food,15,4,Nil,9:30-17:00,1431
TC-283,KFC,Food,13,4,Nil,9:30-17:00,1619
TC-284,Tasty Kitchen,Food,16,5,Nil,9:30-17:00,1164
TC-285,Dine N Fun,Food,5,4,Nil,9:30-17:00,1667
TC-286,Bai Veetu Kalyanam,Food,17,4,Nil,9:30-17:00,1279
TC-287,Cafe Arabica,Food,3,4,Nil,9:30-17:00,1223
TC-288,Savoury Sea Shell,Food,20,4,Nil,9:30-17:00,687
TC-289,Sangeetha Veg Restaurant,Food,11,5,Nil,9:30-17:00,1478
TC-290,McDonald's,Food,8,5,Nil,9:30-17:00,543
TC-291,Kovai Alankar Vilas,Food,18,4,Nil,9:30-17:00,873
TC-292,Hotel Al Buhari,Food,20,4,Nil,9:30-17:00,1656
TC-293,Dindigul Thalappakatti,Food,4,4,Nil,9:30-17:00,865
TC-294,Hotel Paramount,Food,4,4,Nil,9:30-17:00,1664
TC-295,Welcome Hotel,Food,15,4,Nil,9:30-17:00,1184
TC-296,Arab Street,Food,19,4,Nil,9:30-17:00,1586
TC-297,Abid's,Food,14,4,Nil,9:30-17:00,1797
TC-298,Wire Room Bar & Kitchen,Food,9,5,Nil,9:30-17:00,1403
TC-299,Sukkubhai Biriyani,Food,4,5,Nil,9:30-17:00,1613
TC-300,SS Hyderabad Biryani,Food,4,5,Nil,9:30-17:00,533
TC-301,KFC,Food,20,5,Nil,9:30-17:00,815
TC-302,Tasty Kitchen,Food,13,4,Nil,9:30-17:00,538
TC-303,Dine N Fun,Food,11,4,Nil,9:30-17:00,1318
TC-304,Bai Veetu Kalyanam,Food,16,4,Nil,9:30-17:00,542
TC-305,Cafe Arabica,Food,0,5,Nil,9:30-17:00,854
TC-306,Savoury Sea Shell,Food,15,5,Nil,9:30-17:00,599
TC-307,Sangeetha Veg Restaurant,Food,15,5,Nil,9:30-17:00,1022
TC-308,McDonald's,Food,4,5,Nil,9:30-17:00,1762
TC-309,Kovai Alankar Vilas,Food,5,4,Nil,9:30-17:00,1772
TC-310,Hotel Al Buhari,Food,2,5,Nil,9:30-17:00,796
TC-311,Dindigul Thalappakatti,Food,9,4,Nil,9:30-17:00,1453
TC-312,Hotel Paramount,Food,11,5,Nil,9:30-17:00,1625
TC-313,Welcome Hotel,Food,5,4,Nil,9:30-17:00,1726
TC-314,Arab Street,Food,3,5,Nil,9:30-17:00,841
TC-315,Abid's,Food,19,5,Nil,9:30-17:00,1477
TC-316,Wire Room Bar & Kitchen,Food,15,5,Nil,9:30-17:00,580
TC-317,Sukkubhai Biriyani,Food,1,5,Nil,9:30-17:00,1209
TC-318,SS Hyderabad Biryani,Food,1,5,Nil,9:30-17:00,760
TC-319,KFC,Food,11,5,Nil,9:30-17:00,1672
TC-320,Tasty Kitchen,Food,8,4,Nil,9:30-17:00,742
TC-321,Dine N Fun,Food,13,4,Nil,9:30-17:00,1330
TC-322,Bai Veetu Kalyanam,Food,4,4,Nil,9:30-17:00,922
TC-323,Cafe Arabica,Food,15,4,Nil,9:30-17:00,511
TC-324,Savoury Sea Shell,Food,6,5,Nil,9:30-17:00,548
TC-325,Sangeetha Veg Restaurant,Food,20,4,Nil,9:30-17:00,1715
TC-326,McDonald's,Food,15,4,Nil,9:30-17:00,649
TC-327,Kovai Alankar Vilas,Food,1,5,Nil,9:30-17:00,1025
TC-328,Hotel Al Buhari,Food,10,5,Nil,9:30-17:00,944
TC-329,Dindigul Thalappakatti,Food,12,5,Nil,9:30-17:00,1035
TC-330,Hotel Paramount,Food,14,5,Nil,9:30-17:00,1456
TC-331,Welcome Hotel,Food,12,4,Nil,9:30-17:00,1656
TC-332,Arab Street,Food,16,4,Nil,9:30-17:00,1730
TC-333,Abid's,Food,13,4,Nil,9:30-17:00,572
TC-334,Wire Room Bar & Kitchen,Food,16,5,Nil,9:30-17:00,673
TC-335,Sukkubhai Biriyani,Food,1,5,Nil,9:30-17:00,685
TC-336,SS Hyderabad Biryani,Food,15,4,Nil,9:30-17:00,1212
TC-337,KFC,Food,7,5,Nil,9:30-17:00,1178
TC-338,Tasty Kitchen,Food,11,4,Nil,9:30-17:00,1105
TC-339,Dine N Fun,Food,4,5,Nil,9:30-17:00,652
TC-340,Bai Veetu Kalyanam,Food,18,4,Nil,9:30-17:00,1267
TC-341,Cafe Arabica,Food,12,5,Nil,9:30-17:00,1609
TC-342,Savoury Sea Shell,Food,20,4,Nil,9:30-17:00,1046
TC-343,Sangeetha Veg Restaurant,Food,17,5,Nil,9:30-17:00,514
TC-344,McDonald's,Food,17,5,Nil,9:30-17:00,1288
TC-345,Kovai Alankar Vilas,Food,8,5,Nil,9:30-17:00,1772
TC-346,Hotel Al Buhari,Food,3,5,Nil,9:30-17:00,980
TC-347,Dindigul Thalappakatti,Food,16,5,Nil,9:30-17:00,541
TC-348,Hotel Paramount,Food,3,4,Nil,9:30-17:00,841
TC-349,Welcome Hotel,Food,15,5,Nil,9:30-17:00,1484
TC-350,Arab Street,Food,15,4,Nil,9:30-17:00,1007
TC-351,Abid's,Food,16,5,Nil,9:30-17:00,1066
TC-352,Wire Room Bar & Kitchen,Food,6,5,Nil,9:30-17:00,1598
TC-353,Sukkubhai Biriyani,Food,7,5,Nil,9:30-17:00,1767
TC-354,SS Hyderabad Biryani,Food,15,5,Nil,9:30-17:00,1219
TC-355,KFC,Food,8,4,Nil,9:30-17:00,1238
TC-356,Tasty Kitchen,Food,18,5,Nil,9:30-17:00,514
TC-357,Dine N Fun,Food,0,4,Nil,9:30-17:00,1251
TC-358,Bai Veetu Kalyanam,Food,1,5,Nil,9:30-17:00,1463
TC-359,Cafe Arabica,Food,17,4,Nil,9:30-17:00,853
TC-360,Savoury Sea Shell,Food,16,4,Nil,9:30-17:00,992
TC-361,Sangeetha Veg Restaurant,Food,6,4,Nil,9:30-17:00,951
TC-362,McDonald's,Food,15,4,Nil,9:30-17:00,1260
TC-363,Kovai Alankar Vilas,Food,18,5,Nil,9:30-17:00,506
TC-364,Hotel Al Buhari,Food,4,4,Nil,9:30-17:00,1257
TC-365,Dindigul Thalappakatti,Food,1,5,Nil,9:30-17:00,878
TC-366,Hotel Paramount,Food,1,4,Nil,9:30-17:00,1189
TC-367,Welcome Hotel,Food,8,5,Nil,9:30-17:00,1319
TC-368,Arab Street,Food,12,5,Nil,9:30-17:00,1699
TC-369,Abid's,Food,9,4,Nil,9:30-17:00,1687
TC-370,Wire Room Bar & Kitchen,Food,6,5,Nil,9:30-17:00,1534
TC-371,Sukkubhai Biriyani,Food,8,5,Nil,9:30-17:00,1281
TC-372,SS Hyderabad Biryani,Food,17,5,Nil,9:30-17:00,723
TC-373,KFC,Food,16,5,Nil,9:30-17:00,1505
TC-374,Tasty Kitchen,Food,5,5,Nil,9:30-17:00,1167
TC-375,Dine N Fun,Food,2,4,Nil,9:30-17:00,1598
